,ImpressionID,UserID,SessionID,AdID,AdCategory,Device,OS,Browser,Location,PageID,Referrer,ImpressionCost
0,0,94,134,36,Services,Mobile,macOS,Firefox,Germany,page25,Google,1.192770477552202
5,5,15,135,48,Apparel,Tablet,macOS,Firefox,China,page40,Twitter,0.0218592593895061
6,6,70,80,22,Education,Mobile,Linux,Edge,India,page83,Twitter,1.3441609001747552
11,11,27,112,37,Services,Desktop,macOS,Safari,Germany,page33,Twitter,0.644350349859187
14,14,52,142,24,Entertainment,Tablet,Windows,Opera,Australia,page77,Google,0.5674041010854424
17,17,34,112,1,Health,Tablet,Windows,Opera,France,page17,Google,1.3208337443613962
19,19,12,97,25,Apparel,Tablet,macOS,Edge,Germany,page44,Twitter,0.0456957455360392
20,20,1,106,9,Electronics,Desktop,iOS,Edge,Canada,page38,LinkedIn,0.1871599690971448
22,22,24,135,36,Apparel,Tablet,Android,Firefox,USA,page81,Google,1.1074119013604269
23,23,93,165,2,Services,Mobile,Linux,Firefox,China,page93,Google,0.5467898861040238
24,24,69,109,39,Services,Tablet,macOS,Opera,India,page76,LinkedIn,1.3839058291219084
25,25,47,14,23,Education,Tablet,Windows,Chrome,France,page25,Google,0.0936713285449137
34,34,81,44,6,Electronics,Desktop,iOS,Safari,India,page92,Direct,1.313922829070204
38,38,41,163,6,Services,Tablet,iOS,Opera,India,page70,Google,0.2694647125478859
40,40,43,154,15,Education,Tablet,iOS,Opera,Japan,page61,LinkedIn,0.3204047296902618
41,41,17,69,5,Entertainment,Desktop,macOS,Edge,Australia,page84,Direct,0.0401277662006123
42,42,79,51,40,Health,Desktop,macOS,Opera,Australia,page56,Facebook,1.363760542241499
43,43,21,186,9,Apparel,Desktop,Linux,Edge,France,page16,Twitter,0.2089783606637331
44,44,36,21,14,Education,Mobile,macOS,Chrome,Spain,page87,Direct,1.4070427677328876
45,45,36,78,15,Electronics,Desktop,macOS,Opera,Germany,page46,Google,0.208198490785897
47,47,5,116,16,Health,Tablet,Windows,Chrome,Spain,page18,Facebook,0.0700092023861117
49,49,26,61,46,Health,Desktop,Windows,Edge,Japan,page76,Twitter,0.2849614024293704
62,62,48,14,21,Electronics,Tablet,iOS,Edge,Germany,page29,Direct,0.1394828668001642
64,64,50,18,30,Health,Desktop,Android,Safari,Germany,page37,Twitter,0.0938816958716573
69,69,62,19,18,Electronics,Desktop,macOS,Chrome,Spain,page7,Facebook,0.3100324091806502
